"Timestamp","3370-20-COMP-B-LCP-AI002"
" 2024-09-29 02:47:09","33.577"
" 2024-09-29 03:00:34","33.607"
" 2024-09-29 03:15:12","33.577"
" 2024-09-29 03:55:58","33.577"
" 2024-09-29 04:25:58","33.547"
" 2024-09-29 05:38:54","33.488"
" 2024-09-29 05:49:50","33.517"
" 2024-09-29 06:03:49","33.488"
" 2024-09-29 07:20:07","33.458"
" 2024-09-29 07:55:37","97.936"
" 2024-09-29 08:04:52","100.971"
" 2024-09-29 08:14:54","103.5"
" 2024-09-29 08:56:50","50.775"
" 2024-09-29 09:03:39","47.77"
" 2024-09-29 09:53:01","37.832"
" 2024-09-29 10:03:18","36.999"
" 2024-09-29 10:55:46","34.886"
" 2024-09-29 11:05:57","34.737"
" 2024-09-29 11:52:31","34.232"
" 2024-09-29 12:02:32","34.202"
" 2024-09-29 12:49:13","33.994"
" 2024-09-29 13:16:36","33.934"
" 2024-09-29 13:49:16","33.875"
" 2024-09-29 14:01:44","33.845"
" 2024-09-29 14:51:15","97.46"
" 2024-09-29 14:58:50","84.785"
" 2024-09-29 15:00:23","81.75"
" 2024-09-29 15:55:44","42.682"
" 2024-09-29 16:05:50","40.748"
" 2024-09-29 16:56:14","36.136"
" 2024-09-29 17:07:02","35.69"
" 2024-09-29 17:51:23","34.886"
" 2024-09-29 18:04:45","34.737"
" 2024-09-29 18:49:14","34.499"
" 2024-09-29 19:03:38","34.44"
" 2024-09-29 19:56:57","34.351"
" 2024-09-29 20:07:01","34.321"
" 2024-09-29 20:29:30","34.291"
" 2024-09-29 21:01:16","34.321"
" 2024-09-29 21:12:57","34.261"
" 2024-09-29 21:43:32","34.261"
" 2024-09-29 22:02:02","34.232"
" 2024-09-29 22:54:08","34.053"
" 2024-09-29 23:04:33","33.994"
" 2024-09-29 23:59:33","33.785"
" 2024-09-30 00:23:28","33.755"
" 2024-09-30 00:43:39","33.666"
" 2024-09-30 01:19:23","33.607"
" 2024-09-30 01:32:07","33.636"
" 2024-09-30 01:52:18","33.577"
" 2024-09-30 03:28:12","33.547"
" 2024-09-30 03:38:14","33.577"
" 2024-09-30 03:48:31","33.547"
" 2024-09-30 04:27:42","33.517"
" 2024-09-30 04:43:46","33.488"
" 2024-09-30 05:33:48","33.458"
" 2024-09-30 05:43:57","33.488"
" 2024-09-30 05:53:59","33.458"
" 2024-09-30 06:08:53","33.428"
" 2024-09-30 06:19:03","33.458"
" 2024-09-30 06:59:17","33.458"
" 2024-09-30 07:23:41","33.428"
" 2024-09-30 07:33:52","33.398"
" 2024-09-30 08:04:20","33.428"
" 2024-09-30 08:14:28","33.398"
" 2024-09-30 08:55:22","91.807"
" 2024-09-30 09:02:11","94.812"
" 2024-09-30 09:58:14","46.49"
" 2024-09-30 10:08:15","43.545"
" 2024-09-30 10:58:47","36.79"
" 2024-09-30 11:08:57","36.225"
" 2024-09-30 11:50:29","34.946"
" 2024-09-30 12:02:27","34.737"
" 2024-09-30 12:58:05","34.291"
" 2024-09-30 13:09:17","34.232"
" 2024-09-30 13:52:36","34.113"
" 2024-09-30 14:02:38","34.142"
" 2024-09-30 14:56:21","34.023"
" 2024-09-30 15:22:36","33.994"
" 2024-09-30 16:15:43","33.934"
" 2024-09-30 16:57:15","33.755"
" 2024-09-30 17:16:07","33.726"
" 2024-09-30 17:48:49","33.845"
" 2024-09-30 18:18:45","33.875"
" 2024-09-30 18:33:03","33.934"
" 2024-09-30 18:45:16","33.904"
" 2024-09-30 20:30:25","33.934"
" 2024-09-30 20:42:09","33.904"
" 2024-09-30 21:13:32","33.875"
" 2024-09-30 21:38:06","33.845"
" 2024-09-30 21:48:25","33.875"
" 2024-09-30 22:03:03","33.845"
" 2024-09-30 22:56:34","33.815"
" 2024-09-30 23:08:17","33.845"
" 2024-09-30 23:50:28","33.696"
" 2024-10-01 00:05:00","33.636"
" 2024-10-01 00:54:46","33.488"
" 2024-10-01 01:31:17","33.428"
" 2024-10-01 01:41:27","33.458"
" 2024-10-01 02:12:58","33.398"
" 2024-10-01 02:22:59","33.428"
" 2024-10-01 02:34:47","33.398"
" 2024-10-01 03:07:21","33.369"
" 2024-10-01 03:17:24","33.398"
" 2024-10-01 03:37:51","33.398"
" 2024-10-01 04:04:27","33.369"
" 2024-10-01 04:15:01","33.398"
" 2024-10-01 04:45:07","33.369"
" 2024-10-01 05:04:15","33.398"
" 2024-10-01 05:55:51","33.339"
" 2024-10-01 06:17:04","33.369"
" 2024-10-01 06:30:25","33.339"
" 2024-10-01 07:18:49","35.243"
" 2024-10-01 07:55:51","91.956"
" 2024-10-01 08:01:30","94.991"
" 2024-10-01 08:08:27","97.996"
" 2024-10-01 08:58:36","45.985"
" 2024-10-01 09:08:38","43.039"
" 2024-10-01 09:59:18","36.463"
" 2024-10-01 10:09:27","35.898"
" 2024-10-01 10:51:16","34.678"
" 2024-10-01 11:01:33","34.499"
" 2024-10-01 11:56:05","33.994"
" 2024-10-01 12:11:39","33.934"
" 2024-10-01 12:32:52","33.845"
" 2024-10-01 13:03:51","33.785"
" 2024-10-01 13:53:16","33.726"
" 2024-10-01 14:03:42","33.696"
" 2024-10-01 14:28:31","33.666"
" 2024-10-01 15:29:50","33.636"
" 2024-10-01 15:40:01","33.607"
" 2024-10-01 16:18:44","33.577"
" 2024-10-01 16:29:09","33.607"
" 2024-10-01 16:50:20","33.577"
" 2024-10-01 17:22:31","33.517"
" 2024-10-01 17:32:48","33.547"
" 2024-10-01 17:47:51","33.488"
" 2024-10-01 17:58:09","33.547"
" 2024-10-01 18:11:08","33.577"
" 2024-10-01 18:53:35","33.726"
" 2024-10-01 19:33:35","33.755"
" 2024-10-01 19:44:23","33.785"
" 2024-10-01 22:41:43","33.845"
" 2024-10-01 22:56:08","33.755"
" 2024-10-01 23:06:33","33.696"
" 2024-10-01 23:50:18","33.577"
" 2024-10-02 00:22:36","33.517"
" 2024-10-02 00:33:56","33.547"
" 2024-10-02 00:44:22","33.488"
" 2024-10-02 01:06:45","33.428"
" 2024-10-02 01:27:44","33.398"
" 2024-10-02 01:49:03","33.398"
" 2024-10-02 02:26:49","33.339"
" 2024-10-02 02:38:01","33.369"
" 2024-10-02 02:52:30","33.339"
" 2024-10-02 03:13:09","33.309"
" 2024-10-02 03:33:45","33.339"
" 2024-10-02 04:01:46","33.309"
" 2024-10-02 04:43:07","33.279"
" 2024-10-02 04:53:09","33.309"
" 2024-10-02 05:13:29","33.279"
" 2024-10-02 05:29:32","33.309"
" 2024-10-02 07:07:49","33.279"
" 2024-10-02 07:57:55","33.25"
" 2024-10-02 08:07:57","33.279"
" 2024-10-02 08:28:49","33.22"
" 2024-10-02 08:58:18","80.054"
" 2024-10-02 09:07:03","83.059"
" 2024-10-02 09:32:24","98.234"
" 2024-10-02 09:58:40","64.105"
" 2024-10-02 10:02:00","61.011"
" 2024-10-02 11:00:11","39.825"
" 2024-10-02 11:10:13","38.605"
" 2024-10-02 11:51:50","35.928"
" 2024-10-02 12:02:30","35.719"
" 2024-10-02 12:47:11","35.065"
" 2024-10-02 13:01:28","34.946"
" 2024-10-02 13:53:59","34.618"
" 2024-10-02 14:04:32","34.47"
" 2024-10-02 14:48:56","34.232"
" 2024-10-02 15:10:18","34.172"
" 2024-10-02 15:22:31","34.202"
" 2024-10-02 15:57:53","34.083"
" 2024-10-02 16:07:57","34.053"
" 2024-10-02 16:52:46","33.696"
" 2024-10-02 17:04:36","33.636"
" 2024-10-02 17:52:52","33.964"
" 2024-10-02 18:07:25","34.053"
" 2024-10-02 18:56:19","34.232"
" 2024-10-02 19:39:26","34.261"
" 2024-10-02 20:25:51","34.232"
" 2024-10-02 21:56:08","34.202"
" 2024-10-02 22:06:11","34.142"
" 2024-10-02 22:58:33","33.666"
" 2024-10-02 23:11:56","33.577"
" 2024-10-02 23:45:01","33.458"
" 2024-10-03 00:05:14","33.398"
" 2024-10-03 00:51:54","33.339"
" 2024-10-03 01:25:31","33.309"
" 2024-10-03 01:45:53","33.279"
" 2024-10-03 02:39:10","36.285"
" 2024-10-03 02:57:49","82.196"
" 2024-10-03 03:01:18","85.32"
" 2024-10-03 03:22:46","97.49"
" 2024-10-03 03:56:59","57.113"
" 2024-10-03 04:01:37","54.108"
" 2024-10-03 04:53:27","39.26"
" 2024-10-03 05:03:29","38.189"
" 2024-10-03 05:55:26","35.452"
" 2024-10-03 06:05:59","35.184"
" 2024-10-03 06:58:12","34.113"
" 2024-10-03 07:08:22","34.023"
" 2024-10-03 07:47:58","33.755"
" 2024-10-03 08:02:15","33.696"
" 2024-10-03 08:46:30","33.577"
" 2024-10-03 08:59:14","77.852"
" 2024-10-03 09:00:47","80.917"
" 2024-10-03 09:25:28","96.151"
" 2024-10-03 09:57:22","58.571"
" 2024-10-03 10:01:28","55.536"
" 2024-10-03 10:59:59","38.278"
" 2024-10-03 11:10:09","37.326"
" 2024-10-03 11:51:42","35.124"
" 2024-10-03 12:01:52","34.856"
" 2024-10-03 12:22:19","34.499"
" 2024-10-03 12:52:09","93.295"
" 2024-10-03 13:01:02","96.359"
" 2024-10-03 13:56:39","47.294"
" 2024-10-03 14:06:40","44.289"
" 2024-10-03 14:57:13","37.148"
" 2024-10-03 15:07:24","36.523"
" 2024-10-03 15:59:44","34.946"
" 2024-10-03 16:10:09","34.767"
" 2024-10-03 16:53:37","34.142"
" 2024-10-03 17:04:41","33.994"
" 2024-10-03 17:22:34","33.964"
" 2024-10-03 17:53:49","34.202"
" 2024-10-03 18:08:21","34.261"
" 2024-10-03 18:46:48","34.351"
" 2024-10-03 19:21:00","34.38"
" 2024-10-03 20:12:28","34.41"
" 2024-10-03 20:49:13","34.38"
" 2024-10-03 21:10:13","34.351"
" 2024-10-03 21:31:03","34.38"
" 2024-10-03 21:46:21","34.321"
" 2024-10-03 22:30:51","34.351"
" 2024-10-03 22:53:29","34.202"
" 2024-10-03 23:03:31","34.023"
" 2024-10-03 23:55:14","33.547"
" 2024-10-04 00:06:41","33.488"
" 2024-10-04 00:52:44","33.369"
" 2024-10-04 01:03:17","33.398"
" 2024-10-04 01:53:18","33.309"
" 2024-10-04 02:24:41","33.279"
" 2024-10-04 02:40:07","33.22"
" 2024-10-04 02:57:44","84.13"
" 2024-10-04 03:01:05","87.165"
" 2024-10-04 03:21:24","96.27"
" 2024-10-04 03:58:20","56.905"
" 2024-10-04 04:03:05","53.87"
" 2024-10-04 04:55:33","39.141"
" 2024-10-04 05:05:35","38.1"
" 2024-10-04 05:57:17","35.392"
" 2024-10-04 06:08:44","35.124"
" 2024-10-04 06:50:17","34.321"
" 2024-10-04 07:01:06","34.202"
" 2024-10-04 07:47:23","33.755"
" 2024-10-04 07:57:02","81.869"
" 2024-10-04 08:00:54","84.874"
" 2024-10-04 08:28:17","96.806"
" 2024-10-04 08:57:21","59.464"
" 2024-10-04 09:01:13","56.458"
" 2024-10-04 09:57:57","38.695"
" 2024-10-04 10:08:06","37.653"
" 2024-10-04 10:38:43","35.69"
" 2024-10-04 10:57:45","83.565"
" 2024-10-04 11:00:34","86.659"
" 2024-10-04 11:23:06","95.526"
" 2024-10-04 11:56:32","58.66"
" 2024-10-04 12:00:55","55.595"
" 2024-10-04 12:50:41","40.123"
" 2024-10-04 13:00:43","38.903"
" 2024-10-04 13:51:47","35.719"
" 2024-10-04 14:02:04","35.422"
" 2024-10-04 14:54:56","34.559"
" 2024-10-04 15:07:40","34.44"
" 2024-10-04 15:39:57","34.261"
" 2024-10-04 16:02:19","34.232"
" 2024-10-04 16:57:30","33.904"
" 2024-10-04 17:08:42","33.785"
" 2024-10-04 17:36:35","33.666"
" 2024-10-04 17:59:15","33.904"
" 2024-10-04 18:09:48","33.994"
" 2024-10-04 18:53:55","34.202"
" 2024-10-04 19:10:31","34.232"
" 2024-10-04 19:20:33","34.202"
" 2024-10-04 19:30:41","34.232"
" 2024-10-04 20:36:19","34.261"
" 2024-10-04 21:04:04","34.232"
" 2024-10-04 22:31:11","34.172"
" 2024-10-04 22:41:29","34.202"
" 2024-10-04 22:51:31","34.172"
" 2024-10-04 23:01:33","34.202"
" 2024-10-04 23:56:05","33.964"
" 2024-10-05 00:00:00","33.964"
"",""
