Timestamp,3370-01-AI156,3370-01-AI153,3370-01-AI109,3370-01-AI110,3370-01-EBB08,3370-01-G-MODE,3370-01-P-MODE
2024-08-06 12:58:05,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:58:10,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:58:15,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:58:20,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:58:25,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:58:30,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:58:35,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:58:40,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:58:45,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:58:50,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:58:55,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:59:00,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:59:05,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:59:10,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:59:15,8.639,7.859,52.293,52.629,8.639,1.0,1.0
2024-08-06 12:59:20,8.515,7.847,52.286,51.645,8.515,1.0,1.0
2024-08-06 12:59:25,8.515,7.847,52.286,51.645,8.515,1.0,1.0
2024-08-06 12:59:30,8.515,7.847,52.286,51.645,8.515,1.0,1.0
2024-08-06 12:59:35,8.515,7.847,52.286,51.645,8.515,1.0,1.0
2024-08-06 12:59:40,8.515,7.847,52.286,51.645,8.515,1.0,1.0
2024-08-06 12:59:45,8.515,7.847,52.286,51.645,8.515,1.0,1.0
2024-08-06 12:59:50,8.515,7.847,52.286,51.645,8.515,1.0,1.0
2024-08-06 12:59:55,8.515,7.847,52.286,51.645,8.515,1.0,1.0
2024-08-06 13:00:00,8.552,7.88,52.278,52.278,8.552,1.0,1.0
2024-08-06 13:00:05,8.552,7.88,52.278,52.278,8.552,1.0,1.0
2024-08-06 13:00:10,8.552,7.88,52.278,52.278,8.552,1.0,1.0
2024-08-06 13:00:15,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:00:20,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:00:25,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:00:30,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:00:35,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:00:40,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:00:45,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:00:50,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:00:55,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:01:00,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:01:05,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:01:10,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:01:15,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:01:20,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:01:25,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:01:30,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:01:35,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:01:40,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:01:45,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:01:50,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:01:55,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:02:00,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:02:05,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:02:10,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:02:15,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:02:20,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:02:25,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:02:30,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:02:35,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:02:40,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:02:45,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:02:50,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:02:55,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:03:00,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:03:05,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:03:10,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:03:15,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:03:20,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:03:25,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:03:30,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:03:35,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:03:40,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:03:45,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:03:50,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:03:55,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:04:00,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:04:05,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:04:10,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:04:15,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:04:20,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:04:25,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:04:30,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:04:35,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:04:40,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:04:45,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:04:50,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:04:55,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:05:00,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:05:05,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:05:10,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:05:15,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:05:20,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:05:25,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:05:30,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:05:35,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:05:40,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:05:45,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:05:50,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:05:55,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:06:00,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:06:05,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:06:10,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:06:15,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:06:20,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:06:25,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:06:30,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:06:35,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:06:40,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:06:45,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:06:50,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:06:55,8.534,7.759,52.53,52.263,8.534,1.0,1.0
2024-08-06 13:07:00,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:07:05,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:07:10,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:07:15,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:07:20,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:07:25,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:07:30,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:07:35,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:07:40,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:07:45,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:07:50,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:07:55,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:08:00,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:08:05,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:08:10,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:08:15,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:08:20,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:08:25,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:08:30,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:08:35,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:08:40,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:08:45,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:08:50,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:08:55,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:09:00,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:09:05,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:09:10,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:09:15,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:09:20,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:09:25,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:09:30,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:09:35,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:09:40,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:09:45,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:09:50,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:09:55,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:10:00,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:10:05,8.57,7.792,53.60974105467926,52.522,8.57,1.0,1.0
2024-08-06 13:10:10,8.57,7.792,51.49208403245513,52.522,8.57,1.0,1.0
2024-08-06 13:10:15,8.57,7.792,52.0988555191567,52.522,8.57,1.0,1.0
2024-08-06 13:10:20,8.57,7.792,53.711500471985104,52.522,8.57,1.0,1.0
2024-08-06 13:10:25,8.57,7.792,51.76253479409703,52.522,8.57,1.0,1.0
2024-08-06 13:10:30,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:10:35,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:10:40,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:10:45,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:10:50,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:10:55,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:11:00,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:11:05,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:11:10,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:11:15,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:11:20,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:11:25,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:11:30,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:11:35,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:11:40,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:11:45,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:11:50,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:11:55,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:12:00,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:12:05,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:12:10,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:12:15,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:12:20,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:12:25,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:12:30,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:12:35,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:12:40,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:12:45,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:12:50,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:12:55,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:13:00,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:13:05,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:13:10,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:13:15,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:13:20,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:13:25,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:13:30,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:13:35,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:13:40,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:13:45,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:13:50,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:13:55,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:14:00,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:14:05,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:14:10,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:14:15,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:14:20,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:14:25,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:14:30,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:14:35,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:14:40,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:14:45,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:14:50,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:14:55,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:15:00,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:15:05,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:15:10,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:15:15,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:15:20,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:15:25,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:15:30,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:15:35,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:15:40,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:15:45,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:15:50,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:15:55,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:16:00,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:16:05,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:16:10,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:16:15,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:16:20,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:16:25,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:16:30,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:16:35,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:16:40,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:16:45,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:16:50,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:16:55,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:17:00,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:17:05,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:17:10,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:17:15,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:17:20,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:17:25,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:17:30,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:17:35,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:17:40,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:17:45,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:17:50,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:17:55,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:18:00,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:18:05,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:18:10,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:18:15,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:18:20,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:18:25,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:18:30,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:18:35,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:18:40,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:18:45,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:18:50,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:18:55,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:19:00,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:19:05,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:19:10,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:19:15,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:19:20,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:19:25,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:19:30,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:19:35,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:19:40,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:19:45,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:19:50,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:19:55,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:20:00,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:20:05,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:20:10,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:20:15,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:20:20,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:20:25,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:20:30,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:20:35,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:20:40,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:20:45,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:20:50,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:20:55,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:21:00,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:21:05,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:21:10,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:21:15,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:21:20,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:21:25,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:21:30,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:21:35,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:21:40,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:21:45,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:21:50,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:21:55,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:22:00,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:22:05,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:22:10,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:22:15,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:22:20,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:22:25,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:22:30,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:22:35,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:22:40,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:22:45,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:22:50,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:22:55,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:23:00,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:23:05,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:23:10,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:23:15,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:23:20,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:23:25,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:23:30,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:23:35,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:23:40,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:23:45,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:23:50,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:23:55,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:24:00,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:24:05,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:24:10,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:24:15,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:24:20,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:24:25,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:24:30,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:24:35,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:24:40,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:24:45,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:24:50,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:24:55,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:25:00,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:25:05,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:25:10,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:25:15,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:25:20,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:25:25,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:25:30,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:25:35,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:25:40,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:25:45,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:25:50,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:25:55,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:26:00,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:26:05,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:26:10,8.57,7.792,52.454,52.522,8.57,1.0,1.0
2024-08-06 13:26:15,8.57,7.792,52.454,52.522,8.57,1.0,1.0
