Timestamp,3370-01-AI081,3370-01-AI082,3370-01-AI083,3370-01-AI084,3370-01-AI085,3370-01-G-MODE,3370-01-P-MODE
2024-08-06 12:58:05,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:58:10,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:58:15,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:58:20,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:58:25,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:58:30,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:58:35,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:58:40,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:58:45,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:58:50,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:58:55,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:59:00,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:59:05,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:59:10,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:59:15,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:59:20,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:59:25,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:59:30,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:59:35,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:59:40,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:59:45,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:59:50,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 12:59:55,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:00:00,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:00:05,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:00:10,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:00:15,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:00:20,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:00:25,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:00:30,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:00:35,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:00:40,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:00:45,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:00:50,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:00:55,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:01:00,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:01:05,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:01:10,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:01:15,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:01:20,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:01:25,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:01:30,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:01:35,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:01:40,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:01:45,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:01:50,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:01:55,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:02:00,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:02:05,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:02:10,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:02:15,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:02:20,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:02:25,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:02:30,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:02:35,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:02:40,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:02:45,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:02:50,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:02:55,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:03:00,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:03:05,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:03:10,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:03:15,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:03:20,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:03:25,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:03:30,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:03:35,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:03:40,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:03:45,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:03:50,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:03:55,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:04:00,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:04:05,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:04:10,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:04:15,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:04:20,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:04:25,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:04:30,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:04:35,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:04:40,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:04:45,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:04:50,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:04:55,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:05:00,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:05:05,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:05:10,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:05:15,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:05:20,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:05:25,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:05:30,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:05:35,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:05:40,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:05:45,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:05:50,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:05:55,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:06:00,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:06:05,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:06:10,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:06:15,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:06:20,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:06:25,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:06:30,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:06:35,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:06:40,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:06:45,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:06:50,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:06:55,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:07:00,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:07:05,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:07:10,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:07:15,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:07:20,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:07:25,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:07:30,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:07:35,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:07:40,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:07:45,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:07:50,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:07:55,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:08:00,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:08:05,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:08:10,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:08:15,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:08:20,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:08:25,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:08:30,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:08:35,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:08:40,61.893,57.182,58.582,55.275,64.825,1.0,1.0
2024-08-06 13:08:45,61.766,57.055,58.455,55.148,64.697,1.0,1.0
2024-08-06 13:08:50,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:08:55,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:09:00,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:09:05,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:09:10,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:09:15,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:09:20,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:09:25,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:09:30,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:09:35,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:09:40,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:09:45,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:09:50,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:09:55,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:10:00,62.02,57.437,58.709,56.47391118252307,64.825,1.0,1.0
2024-08-06 13:10:05,62.02,57.437,58.709,56.86530620956213,64.825,1.0,1.0
2024-08-06 13:10:10,62.02,57.437,58.709,57.16563417676995,64.825,1.0,1.0
2024-08-06 13:10:15,62.02,57.437,58.709,57.41882236504614,64.825,1.0,1.0
2024-08-06 13:10:20,62.02,57.437,58.709,57.64188563682129,64.825,1.0,1.0
2024-08-06 13:10:25,62.02,57.437,58.709,57.84355024943138,64.825,1.0,1.0
2024-08-06 13:10:30,62.02,57.437,58.709,58.029,64.825,1.0,1.0
2024-08-06 13:10:35,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:10:40,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:10:45,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:10:50,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:10:55,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:11:00,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:11:05,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:11:10,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:11:15,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:11:20,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:11:25,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:11:30,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:11:35,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:11:40,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:11:45,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:11:50,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:11:55,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:12:00,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:12:05,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:12:10,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:12:15,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:12:20,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:12:25,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:12:30,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:12:35,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:12:40,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:12:45,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:12:50,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:12:55,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:13:00,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:13:05,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:13:10,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:13:15,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:13:20,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:13:25,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:13:30,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:13:35,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:13:40,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:13:45,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:13:50,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:13:55,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:14:00,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:14:05,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:14:10,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:14:15,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:14:20,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:14:25,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:14:30,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:14:35,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:14:40,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:14:45,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:14:50,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:14:55,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:15:00,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:15:05,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:15:10,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:15:15,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:15:20,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:15:25,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:15:30,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:15:35,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:15:40,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:15:45,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:15:50,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:15:55,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:16:00,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:16:05,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:16:10,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:16:15,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:16:20,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:16:25,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:16:30,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:16:35,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:16:40,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:16:45,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:16:50,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:16:55,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:17:00,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:17:05,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:17:10,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:17:15,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:17:20,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:17:25,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:17:30,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:17:35,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:17:40,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:17:45,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:17:50,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:17:55,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:18:00,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:18:05,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:18:10,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:18:15,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:18:20,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:18:25,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:18:30,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:18:35,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:18:40,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:18:45,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:18:50,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:18:55,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:19:00,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:19:05,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:19:10,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:19:15,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:19:20,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:19:25,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:19:30,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:19:35,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:19:40,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:19:45,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:19:50,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:19:55,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:20:00,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:20:05,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:20:10,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:20:15,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:20:20,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:20:25,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:20:30,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:20:35,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:20:40,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:20:45,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:20:50,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:20:55,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:21:00,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:21:05,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:21:10,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:21:15,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:21:20,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:21:25,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:21:30,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:21:35,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:21:40,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:21:45,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:21:50,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:21:55,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:22:00,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:22:05,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:22:10,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:22:15,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:22:20,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:22:25,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:22:30,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:22:35,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:22:40,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:22:45,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:22:50,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:22:55,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:23:00,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:23:05,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:23:10,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:23:15,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:23:20,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:23:25,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:23:30,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:23:35,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:23:40,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:23:45,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:23:50,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:23:55,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:24:00,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:24:05,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:24:10,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:24:15,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:24:20,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:24:25,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:24:30,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:24:35,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:24:40,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:24:45,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:24:50,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:24:55,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:25:00,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:25:05,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:25:10,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:25:15,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:25:20,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:25:25,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:25:30,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:25:35,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:25:40,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:25:45,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:25:50,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:25:55,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:26:00,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:26:05,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:26:10,62.02,57.437,58.709,55.529,64.825,1.0,1.0
2024-08-06 13:26:15,62.02,57.437,58.709,55.529,64.825,1.0,1.0
